id,label
hasoc_mr_1875,NOT
hasoc_mr_1876,NOT
hasoc_mr_1877,NOT
hasoc_mr_1878,NOT
hasoc_mr_1879,NOT
hasoc_mr_1880,NOT
hasoc_mr_1881,HOF
hasoc_mr_1882,HOF
hasoc_mr_1883,HOF
hasoc_mr_1884,NOT
hasoc_mr_1885,NOT
hasoc_mr_1886,NOT
hasoc_mr_1887,NOT
hasoc_mr_1888,NOT
hasoc_mr_1889,NOT
hasoc_mr_1890,NOT
hasoc_mr_1891,NOT
hasoc_mr_1892,NOT
hasoc_mr_1893,NOT
hasoc_mr_1894,HOF
hasoc_mr_1895,NOT
hasoc_mr_1896,HOF
hasoc_mr_1897,NOT
hasoc_mr_1898,NOT
hasoc_mr_1899,NOT
hasoc_mr_1900,NOT
hasoc_mr_1901,NOT
hasoc_mr_1902,NOT
hasoc_mr_1903,NOT
hasoc_mr_1904,NOT
hasoc_mr_1905,NOT
hasoc_mr_1906,NOT
hasoc_mr_1907,NOT
hasoc_mr_1908,NOT
hasoc_mr_1909,NOT
hasoc_mr_1910,NOT
hasoc_mr_1911,NOT
hasoc_mr_1912,NOT
hasoc_mr_1913,NOT
hasoc_mr_1914,NOT
hasoc_mr_1915,NOT
hasoc_mr_1916,HOF
hasoc_mr_1917,NOT
hasoc_mr_1918,NOT
hasoc_mr_1919,NOT
hasoc_mr_1920,NOT
hasoc_mr_1921,NOT
hasoc_mr_1922,NOT
hasoc_mr_1923,NOT
hasoc_mr_1924,NOT
hasoc_mr_1925,NOT
hasoc_mr_1926,NOT
hasoc_mr_1927,NOT
hasoc_mr_1928,NOT
hasoc_mr_1929,HOF
hasoc_mr_1930,NOT
hasoc_mr_1931,NOT
hasoc_mr_1932,NOT
hasoc_mr_1933,NOT
hasoc_mr_1934,HOF
hasoc_mr_1935,HOF
hasoc_mr_1936,NOT
hasoc_mr_1937,HOF
hasoc_mr_1938,NOT
hasoc_mr_1939,NOT
hasoc_mr_1940,HOF
hasoc_mr_1941,NOT
hasoc_mr_1942,NOT
hasoc_mr_1943,NOT
hasoc_mr_1944,NOT
hasoc_mr_1945,NOT
hasoc_mr_1946,NOT
hasoc_mr_1947,NOT
hasoc_mr_1948,NOT
hasoc_mr_1949,NOT
hasoc_mr_1950,NOT
hasoc_mr_1951,HOF
hasoc_mr_1952,NOT
hasoc_mr_1953,NOT
hasoc_mr_1954,NOT
hasoc_mr_1955,NOT
hasoc_mr_1956,HOF
hasoc_mr_1957,NOT
hasoc_mr_1958,NOT
hasoc_mr_1959,HOF
hasoc_mr_1960,NOT
hasoc_mr_1961,NOT
hasoc_mr_1962,HOF
hasoc_mr_1963,NOT
hasoc_mr_1964,NOT
hasoc_mr_1965,NOT
hasoc_mr_1966,NOT
hasoc_mr_1967,NOT
hasoc_mr_1968,NOT
hasoc_mr_1969,NOT
hasoc_mr_1970,NOT
hasoc_mr_1971,NOT
hasoc_mr_1972,HOF
hasoc_mr_1973,NOT
hasoc_mr_1974,NOT
hasoc_mr_1975,HOF
hasoc_mr_1976,NOT
hasoc_mr_1977,HOF
hasoc_mr_1978,NOT
hasoc_mr_1979,NOT
hasoc_mr_1980,NOT
hasoc_mr_1981,NOT
hasoc_mr_1982,HOF
hasoc_mr_1983,NOT
hasoc_mr_1984,NOT
hasoc_mr_1985,NOT
hasoc_mr_1986,NOT
hasoc_mr_1987,NOT
hasoc_mr_1988,NOT
hasoc_mr_1989,NOT
hasoc_mr_1990,NOT
hasoc_mr_1991,NOT
hasoc_mr_1992,HOF
hasoc_mr_1993,HOF
hasoc_mr_1994,NOT
hasoc_mr_1995,NOT
hasoc_mr_1996,NOT
hasoc_mr_1997,NOT
hasoc_mr_1998,NOT
hasoc_mr_1999,NOT
hasoc_mr_2000,NOT
hasoc_mr_2001,NOT
hasoc_mr_2002,NOT
hasoc_mr_2003,NOT
hasoc_mr_2004,NOT
hasoc_mr_2005,NOT
hasoc_mr_2006,NOT
hasoc_mr_2007,NOT
hasoc_mr_2008,NOT
hasoc_mr_2009,NOT
hasoc_mr_2010,NOT
hasoc_mr_2011,HOF
hasoc_mr_2012,NOT
hasoc_mr_2013,NOT
hasoc_mr_2014,HOF
hasoc_mr_2015,NOT
hasoc_mr_2016,NOT
hasoc_mr_2017,NOT
hasoc_mr_2018,NOT
hasoc_mr_2019,HOF
hasoc_mr_2020,NOT
hasoc_mr_2021,NOT
hasoc_mr_2022,NOT
hasoc_mr_2023,NOT
hasoc_mr_2024,NOT
hasoc_mr_2025,NOT
hasoc_mr_2026,NOT
hasoc_mr_2027,NOT
hasoc_mr_2028,NOT
